6641,	48,	57052,
7081,	48,	19224,	
10013,	24,	0,	731
10014,	2,	1c,	251
10015,	3,	1b,	257
10016,	1,	1,	45
10017,	1,	2,	47
10018,	3,	2b,	257
10019,	3,	3b,	257
10020,	1,	3,	53
10021,	3,	4b,	258
10022,	1,	4,	55
10023,	1,	5,	57
10024,	3,	5b,	258
10025,	3,	6b,	258
10026,	1,	6,	67
10027,	1,	7,	71
10028,	3,	7b,	258
10029,	1,	8,	75
10030,	3,	8b,	259
10031,	3,	9b,	259
10032,	1,	9,	77
10033,	1,	10,	79
10034,	3,	10b,	259
10035,	3,	11b,	259
10036,	1,	11,	81
10037,	1,	12,	83
10038,	1,	13,	85
10039,	1,	14,	90
10040,	1,	15,	92
10041,	1,	16,	100
10042,	1,	17,	113
10043,	1,	18,	115
10044,	1,	19,	117
10045,	1,	20,	119
10046,	1,	21,	121
10047,	13,	22a,	33
10048,	1,	22,	123
10049,	1,	23,	124
10050,	1,	24,	126
10051,	1,	25,	142
10052,	1,	26,	145
10053,	1,	27,	150
10054,	1,	28,	177
10055,	1,	29,	179
10056,	1,	30,	181
10057,	1,	31,	183
10058,	1,	32,	190
10059,	13,	33a,	34
10060,	1,	33,	192
10061,	1,	34,	193
10062,	1,	35,	195
10063,	1,	36,	197
10064,	13,	37a,	35
10065,	1,	37,	200
10066,	1,	38,	203
10067,	1,	39,	205
10068,	1,	40,	217
10069,	1,	41,	219
10070,	1,	42,	221
10071,	1,	43,	222
10072,	1,	44,	223
10073,	1,	45,	225
10074,	1,	46,	229
10075,	1,	47,	231
10076,	1,	48,	232
10077,	1,	49,	234
10078,	1,	50,	238
10079,	1,	51,	240
10080,	1,	52,	242
10081,	1,	53,	245
10082,	24,	53a,	751
10083,	4,	54,	27
10084,	4,	55,	28
10085,	4,	56,	30
10086,	4,	57,	33
10087,	4,	58,	35
10088,	4,	59,	37
10089,	4,	60,	40
10090,	4,	61,	41
10091,	4,	62,	42
10092,	4,	63,	45
10093,	4,	64,	48
10094,	4,	65,	50
10095,	4,	66,	52
10096,	4,	67,	53
10097,	4,	68,	54
10098,	4,	69,	55
10099,	4,	70,	57
10100,	4,	71,	65
10101,	4,	72,	66
10102,	4,	73,	67
10103,	4,	74,	70
10104,	4,	75,	76
10105,	4,	76,	79
10106,	4,	77,	81
10107,	4,	78,	82
10108,	4,	79,	83
10109,	4,	80,	86
10110,	4,	81,	88
10111,	4,	82,	90
10112,	4,	83,	93
10113,	4,	84,	98
10114,	4,	85,	100
10115,	4,	86,	101
10116,	4,	87,	102
10117,	4,	88,	103
10118,	4,	89,	107
10119,	4,	90,	109
10120,	4,	91,	111
10121,	4,	92,	113
10122,	4,	93,	115
10123,	4,	94,	118
10124,	4,	95,	119
10125,	4,	96,	120
10126,	4,	97,	122
10127,	4,	98,	123
10128,	4,	99,	125
10129,	4,	100,	126
10130,	4,	101,	127
10131,	4,	102,	129
10132,	4,	103,	134
10133,	4,	104,	135
10134,	4,	105,	137
10135,	4,	106,	138
10136,	4,	107,	148
10137,	13,	108a,	40
10138,	4,	108,	149
10139,	4,	109,	152
10140,	4,	110,	153
10141,	4,	111,	161
10142,	4,	112,	162
10143,	4,	113,	164
10144,	4,	114,	165
10145,	4,	115,	166
10146,	4,	116,	168
10147,	4,	117,	170
10148,	4,	118,	171
10149,	13,	119a,	41
10150,	4,	119,	173
10151,	4,	120,	174
10152,	4,	121,	176
10153,	4,	122,	177
10154,	4,	123,	179
10155,	4,	124,	181
10156,	4,	125,	186
10157,	4,	126,	188
10158,	4,	127,	190
10159,	4,	128,	191
10160,	4,	129,	232
10161,	4,	130,	234
10162,	4,	131,	236
10163,	4,	132,	236
10164,	4,	133,	238
10165,	4,	134,	239
10166,	4,	135,	240
10167,	4,	136,	241
10168,	4,	137,	243
10169,	4,	138,	244
10170,	4,	139,	245
10171,	4,	140,	246
10172,	4,	141,	248
10173,	4,	142,	249
10174,	4,	143,	251
10175,	4,	144,	252
10176,	4,	145,	253
10177,	4,	146,	255
10178,	4,	147,	256
10179,	4,	148,	258
10180,	4,	149,	258
10181,	4,	150,	260
10182,	4,	151,	261
10183,	4,	152,	262
10184,	4,	153,	264
10185,	4,	154,	270
10186,	4,	155,	272
10187,	4,	156,	274
10188,	4,	157,	276
10189,	4,	158,	277
10190,	4,	159,	279
10191,	4,	160,	281
10192,	4,	161,	282
10193,	4,	162,	284
10194,	4,	163,	285
10195,	4,	164,	286
10196,	4,	165,	288
10197,	4,	166,	292
10198,	5,	167,	25
10199,	5,	168,	26
10200,	5,	169,	27
10201,	5,	170,	29
10202,	5,	171,	31
10203,	5,	172,	33
10204,	5,	173,	34
10205,	5,	174,	36
10206,	5,	175,	38
10207,	5,	176,	39
10208,	5,	177,	46
10209,	5,	178,	48
10210,	5,	179,	49
10211,	5,	180,	51
10212,	5,	181,	52
10213,	5,	182,	53
10214,	5,	183,	54
10215,	5,	184,	56
10216,	5,	185,	57
10217,	5,	186,	59
10218,	5,	187,	61
10219,	5,	188,	62
10220,	5,	189,	64
10221,	5,	190,	67
10222,	5,	191,	69
10223,	5,	192,	71
10224,	5,	193,	74
10225,	5,	194,	75
10226,	5,	195,	76
10227,	5,	196,	78
10228,	5,	197,	78
10229,	5,	198,	80
10230,	5,	199,	83
10231,	5,	200,	87
10232,	5,	201,	90
10233,	5,	202,	92
10234,	5,	203,	93
10235,	5,	204,	95
10236,	5,	205,	96
10237,	5,	206,	98
10238,	5,	207,	100
10239,	5,	208,	102
10240,	5,	209,	104
10241,	5,	210,	105
10242,	5,	211,	106
10243,	5,	212,	108
10244,	5,	213,	109
10245,	5,	214,	112
10246,	5,	215,	113
10247,	5,	216,	114
10248,	5,	217,	115
10249,	5,	218,	117
10250,	5,	219,	119
10251,	5,	220,	121
10252,	5,	221,	123
10253,	5,	222,	124
10254,	5,	223,	125
10255,	5,	224,	126
10256,	5,	225,	128
10257,	5,	226,	129
10258,	5,	227,	131
10259,	5,	228,	132
10260,	5,	229,	133
10261,	5,	230,	135
10262,	5,	231,	137
10263,	5,	232,	138
10264,	5,	233,	140
10265,	5,	234,	141
10266,	5,	235,	142
10267,	5,	236,	143
10268,	5,	237,	144
10269,	5,	238,	145
10270,	5,	239,	148
10271,	5,	240,	150
10272,	5,	241,	152
10273,	5,	242,	153
10274,	5,	243,	155
10275,	5,	244,	156
10276,	5,	245,	157
10277,	5,	246,	159
10278,	5,	247,	161
10279,	5,	248,	162
10280,	5,	249,	163
10281,	5,	250,	165
10282,	5,	251,	166
10283,	5,	252,	167
10284,	5,	253,	169
10285,	5,	254,	171
10286,	5,	255,	173
10287,	5,	256,	177
10288,	5,	257,	180
10289,	5,	258,	181
10290,	5,	259,	183
10291,	5,	260,	184
10292,	5,	261,	185
10293,	5,	262,	186
10294,	5,	263,	187
10295,	5,	264,	189
10296,	5,	265,	191
10297,	5,	266,	191
10298,	5,	267,	196
10299,	5,	268,	198
10300,	5,	269,	199
10301,	5,	270,	200
10302,	5,	271,	202
10303,	5,	272,	204
10304,	5,	273,	206
10305,	5,	274,	207
10306,	5,	275,	209
10307,	5,	276,	210
10308,	5,	277,	211
10309,	5,	278,	213
10310,	5,	279,	219
10311,	5,	280,	220
10312,	5,	281,	222
10313,	5,	282,	223
10314,	5,	283,	224
10315,	5,	284,	227
10316,	5,	285,	228
10317,	5,	286,	230
10318,	5,	287,	231
10319,	5,	288,	232
10320,	5,	289,	235
10321,	5,	290,	236
10322,	5,	291,	237
10323,	5,	292,	240
10324,	5,	293,	242
10325,	5,	294,	245
10326,	5,	295,	247
10327,	5,	296,	248
10328,	5,	297,	250
10329,	5,	298,	251
10330,	5,	299,	252
10331,	5,	300,	253
10332,	5,	301,	255
10333,	5,	302,	260
10334,	5,	303,	261
10335,	5,	304,	263
10336,	5,	305,	264
10337,	5,	306,	266
10338,	5,	307,	270
10339,	5,	308,	272
10340,	5,	309,	274
10341,	5,	310,	277
10342,	5,	311,	278
10343,	6,	312,	31
10344,	6,	313,	33
10345,	6,	314,	40
10346,	6,	315,	41
10347,	6,	316,	42
10348,	6,	317,	43
10349,	6,	318,	48
10350,	6,	319,	50
10351,	6,	320,	52
10352,	6,	321,	53
10353,	6,	322,	57
10354,	6,	323,	58
10355,	6,	324,	61
10356,	6,	325,	62
10357,	6,	326,	63
10358,	13,	327a,	43
10359,	6,	327,	65
10360,	6,	328,	67
10361,	6,	329,	69
10362,	6,	330,	70
10363,	6,	331,	73
10364,	6,	332,	76
10365,	6,	333,	77
10366,	6,	334,	79
10367,	6,	335,	80
10368,	6,	336,	83
10369,	6,	337,	84
10370,	6,	338,	86
10371,	6,	339,	91
10372,	6,	340,	92
10373,	6,	341,	95
10374,	6,	342,	97
10375,	6,	343,	98
10376,	6,	344,	99
10377,	6,	345,	101
10378,	6,	346,	104
10379,	6,	347,	108
10380,	6,	348,	110
10381,	6,	349,	112
10382,	6,	350,	114
10383,	6,	351,	115
10384,	6,	352,	116
10385,	6,	353,	121
10386,	6,	354,	123
10387,	6,	355,	124
10388,	6,	356,	126
10389,	6,	357,	128
10390,	6,	358,	130
10391,	6,	359,	132
10392,	6,	360,	135
10393,	6,	361,	137
10394,	6,	362,	139
10395,	6,	363,	142
10396,	6,	364,	145
10397,	6,	365,	146
10398,	6,	366,	147
10399,	6,	367,	149
10400,	6,	368,	150
10401,	6,	369,	152
10402,	6,	370,	153
10403,	6,	371,	160
10404,	13,	372a,	45
10405,	6,	372,	169
10406,	6,	373,	170
10407,	6,	374,	172
10408,	6,	375,	174
10409,	6,	376,	177
10410,	13,	376a,	49
10411,	6,	377,	180
10412,	6,	378,	183
10413,	6,	379,	184
10414,	6,	380,	185
10415,	6,	381,	187
10416,	6,	382,	190
10417,	6,	383,	192
10418,	6,	384,	193
10419,	6,	385,	195
10420,	6,	386,	196
10421,	6,	387,	197
10422,	6,	388,	200
10423,	13,	388a,	50
10424,	6,	389,	203
10425,	6,	390,	204
10426,	6,	391,	206
10427,	6,	392,	207
10428,	6,	393,	208
10429,	6,	394,	210
10430,	6,	395,	212
10431,	6,	396,	214
10432,	6,	397,	215
10433,	6,	398,	218
10434,	6,	399,	219
10435,	6,	400,	220
10436,	6,	401,	222
10437,	6,	402,	223
10438,	6,	403,	226
10439,	6,	404,	227
10440,	6,	405,	229
10441,	6,	406,	232
10442,	6,	407,	234
10443,	6,	408,	239
10444,	6,	409,	241
10445,	6,	410,	242
10446,	6,	411,	244
10447,	6,	412,	246
10448,	6,	413,	247
10449,	6,	414,	249
10450,	6,	415,	251
10451,	6,	416,	252
10452,	6,	417,	253
10453,	6,	418,	255
10454,	6,	419,	256
10455,	6,	420,	269
10456,	6,	421,	270
10457,	6,	422,	271
10458,	6,	423,	273
10459,	6,	424,	275
10460,	6,	425,	282
10461,	6,	426,	283
10462,	6,	427,	285
10463,	6,	428,	290
10464,	6,	429,	291
10465,	6,	430,	292
10466,	6,	431,	297
10467,	6,	432,	300
10468,	6,	433,	301
10469,	6,	434,	303
10470,	6,	435,	306
10471,	6,	436,	310
10472,	6,	437,	313
10473,	6,	438,	315
10474,	6,	439,	317
10475,	6,	440,	319
10476,	6,	441,	321
10477,	6,	442,	323
10478,	6,	443,	325
10479,	6,	444,	328
10480,	6,	445,	329
10481,	6,	446,	330
10482,	6,	447,	333
10483,	6,	448,	334
10484,	6,	449,	336
10485,	6,	450,	337
10486,	6,	451,	339
10487,	6,	452,	340
10488,	6,	453,	343
10489,	6,	454,	347
10490,	6,	455,	349
10491,	6,	456,	351
10492,	6,	457,	353
10493,	6,	458,	355
10494,	6,	459,	357
10495,	6,	460,	359
10496,	6,	461,	365
10497,	6,	462,	368
10498,	6,	463,	369
10499,	6,	464,	373
10500,	6,	465,	375
10501,	6,	466,	377
10502,	6,	467,	382
10503,	6,	468,	383
10504,	6,	469,	387
10505,	13,	469a,	51
10506,	6,	470,	388
10507,	6,	471,	393
10508,	6,	472,	395
10509,	6,	473,	397
10510,	6,	474,	399
10511,	6,	475,	401
10512,	6,	476,	407
10513,	6,	477,	409
10514,	6,	478,	411
10515,	6,	479,	413
10516,	6,	480,	414
10517,	6,	481,	418
10518,	6,	482,	420
10519,	6,	483,	431
10520,	6,	484,	432
10521,	6,	485,	433
10522,	6,	486,	434
10523,	6,	487,	437
10524,	6,	488,	440
10525,	6,	489,	441
10526,	6,	490,	444
10527,	6,	491,	445
10528,	6,	492,	446
10529,	6,	493,	447
10530,	6,	494,	450
10531,	6,	495,	451
10532,	6,	496,	453
10533,	6,	497,	457
10534,	6,	498,	461
10535,	6,	499,	463
10536,	6,	500,	464
10537,	7,	501,	27
10538,	7,	502,	29
10539,	7,	503,	39
10540,	7,	504,	41
10541,	7,	505,	45
10542,	7,	506,	47
10543,	7,	507,	49
10544,	7,	508,	51
10545,	7,	509,	56
10546,	7,	510,	57
10547,	7,	511,	58
10548,	7,	512,	61
10549,	7,	513,	62
10550,	7,	514,	63
10551,	7,	515,	67
10552,	7,	516,	69
10553,	7,	517,	71
10554,	7,	518,	76
10555,	7,	519,	77
10556,	7,	520,	80
10557,	7,	521,	82
10558,	7,	522,	85
10559,	7,	523,	91
10560,	7,	524,	92
10561,	7,	525,	94
10562,	7,	526,	96
10563,	7,	527,	99
10564,	7,	528,	101
10565,	7,	529,	103
10566,	7,	530,	105
10567,	7,	531,	109
10568,	7,	532,	110
10569,	7,	533,	111
10570,	7,	534,	113
10571,	7,	535,	114
10572,	7,	536,	117
10573,	7,	537,	119
10574,	7,	538,	121
10575,	7,	539,	123
10576,	7,	540,	127
10577,	7,	541,	129
10578,	7,	542,	130
10579,	7,	543,	137
10580,	7,	544,	139
10581,	7,	545,	140
10582,	7,	546,	141
10583,	7,	547,	143
10584,	7,	548,	145
10585,	7,	549,	146
10586,	7,	550,	148
10587,	7,	551,	150
10588,	7,	552,	151
10589,	7,	553,	153
10590,	7,	554,	154
10591,	7,	555,	156
10592,	7,	556,	158
10593,	7,	557,	160
10594,	7,	558,	162
10595,	7,	559,	164
10596,	7,	560,	166
10597,	7,	561,	167
10598,	7,	562,	168
10599,	7,	563,	174
10600,	7,	564,	182
10601,	7,	565,	182
10602,	7,	566,	184
10603,	7,	567,	186
10604,	13,	567b,	54
10605,	13,	567a,	52
10606,	7,	568,	191
10607,	7,	569,	192
10608,	7,	570,	194
10609,	7,	571,	195
10610,	7,	572,	196
10611,	7,	573,	200
10612,	7,	574,	202
10613,	7,	575,	204
10614,	7,	576,	205
10615,	7,	577,	206
10616,	7,	578,	207
10617,	7,	579,	209
10618,	7,	580,	211
10619,	7,	581,	212
10620,	7,	582,	213
10621,	7,	583,	216
10622,	7,	584,	218
10623,	7,	585,	221
10624,	7,	586,	223
10625,	7,	587,	224
10626,	7,	588,	226
10627,	7,	589,	227
10628,	7,	590,	228
10629,	7,	591,	230
10630,	7,	592,	231
10631,	7,	593,	233
10632,	7,	594,	234
10633,	7,	595,	236
10634,	7,	596,	238
10635,	7,	597,	242
10636,	7,	598,	245
10637,	7,	599,	246
10638,	7,	600,	248
10639,	7,	601,	250
10640,	7,	602,	252
10641,	7,	603,	253
10642,	7,	604,	254
10643,	7,	605,	260
10644,	7,	606,	261
10645,	7,	607,	262
10646,	7,	608,	264
10647,	7,	609,	266
10648,	7,	610,	268
10649,	7,	611,	271
10650,	7,	612,	272
10651,	7,	613,	274
10652,	7,	614,	276
10653,	7,	615,	278
10654,	7,	616,	280
10655,	7,	617,	282
10656,	7,	618,	284
10657,	7,	619,	285
10658,	7,	620,	286
10659,	7,	621,	287
10660,	7,	622,	291
10661,	7,	623,	297
10662,	7,	624,	312
10663,	7,	625,	313
10664,	7,	626,	316
10665,	7,	627,	318
10666,	7,	628,	321
10667,	7,	629,	324
10668,	7,	630,	326
10669,	7,	631,	327
10670,	7,	632,	329
10671,	7,	633,	330
10672,	7,	634,	332
10673,	7,	635,	334
10674,	7,	636,	335
10675,	7,	637,	337
10676,	7,	638,	339
10677,	7,	639,	343
10678,	7,	640,	344
10679,	7,	641,	345
10680,	7,	642,	348
10681,	7,	643,	351
10682,	7,	644,	353
10683,	7,	645,	357
10684,	7,	646,	359
10685,	7,	647,	361
10686,	7,	648,	362
10687,	7,	649,	364
10688,	7,	650,	366
10689,	7,	651,	368
10690,	7,	652,	370
10691,	7,	653,	372
10692,	7,	654,	374
10693,	7,	655,	376
10694,	7,	656,	379
10695,	7,	657,	381
10696,	7,	658,	383
10697,	7,	659,	385
10698,	7,	660,	387
10699,	7,	661,	389
10700,	7,	662,	392
10701,	7,	663,	394
10702,	7,	664,	396
10703,	7,	665,	398
10704,	7,	666,	403
10705,	7,	667,	405
10706,	7,	668,	406
10707,	7,	669,	408
10708,	7,	670,	410
10709,	7,	671,	411
10710,	7,	672,	414
10711,	7,	673,	416
10712,	7,	674,	419
10713,	7,	675,	421
10714,	7,	676,	423
10715,	7,	677,	424
